app_id,fold,y_true,y_prob,text_prob,image_prob
com.SEBApp,0,1,0.06297227606132655,0.11952497727308077,0.10019577177385741
app.source.getcontact,0,1,0.24436201681275657,0.3663017919618719,0.26273151275175227
com.mobobi.abena,0,1,0.8382299314754668,0.785302828481774,0.5683865172635186
io.canarymail.android,0,1,0.9409575519108959,0.8332106260301761,0.8281970077772398
com.radustavila.xpiry,0,1,0.18230507221977824,0.4230673968658552,0.09562873784368567
com.funeasylearn.chinese,0,0,0.09315743087464992,0.10603723476279607,0.23359222038878266
com.palmdev.german_books,0,0,0.3775467413163945,0.27755931190717437,0.537224818162007
com.translator.enscdictru,0,0,0.08157322199632369,0.16860428796471033,0.12314936167505944
com.spiders.identification.social,0,0,0.17300542714567124,0.13183589693701564,0.40311104174737994
com.havells.digitap,0,0,0.05754778872639162,0.08471302810601555,0.11234293063708792
com.DiDiO.SkyKing,0,0,0.046974295714256285,0.057033248930297126,0.08352961281368501
net.kitup.kitupapp,0,0,0.6201730723013302,0.5061788047642182,0.5580591505153474
com.servicemaxinc.fsa,0,0,0.07136766713691718,0.20020378230777536,0.04750645100028941
com.leolegaltechapps.translate,0,0,0.48982245230822635,0.4518317024702191,0.47067489610530433
de.ones.eon.csc,0,0,0.3560156469914451,0.4414617939368867,0.32832643151716784
com.innovate.SouthAfricaSocial,0,1,0.9467367507300073,0.8216293979447846,0.8715639526403558
com.aichatfriend.sunteame,0,1,0.7600385412180719,0.9179917980161478,0.28293953636416536
tk.tdah,0,0,0.5806261991990247,0.34386125745235924,0.6933339833055059
com.yinzcam.nfl.ravens,0,0,0.055571146496045325,0.08076039423230469,0.1064260389556149
com.redraw.keyboard.theme.newkeyboard2018,0,1,0.8176027549417322,0.7083938591267643,0.6138606283385987
com.taaavgs.khakassia.organic.tractor.farming.simulator2019,0,0,0.416100738655018,0.08730525570517764,0.7946393366897659
com.abhi.newmemo,0,1,0.343939759039794,0.5209625413830057,0.22473889597563984
com.thomasjbarrerasconsulting.faces,0,0,0.19054893294622827,0.3558650806744954,0.18583714774220866
com.eryodsoft.android.cards.coinche.lite,0,0,0.03839866618721428,0.040745915472733464,0.04300755015234347
net.wigle.wigleandroid,0,0,0.0581373491080548,0.1047973269978962,0.09293036540732848
co.snakesnap.application,0,0,0.18740469894717157,0.2111712350795586,0.3417050083494483
com.jaqer.bible.tpt,0,0,0.09896391871314833,0.22049819424413145,0.1244190664462102
com.quarkbytes.visionassist,0,0,0.19677066155803488,0.10268580950222253,0.4796903506205473
com.astrolink.webapp,0,0,0.22041392331582813,0.3766683118680178,0.21369059193507758
com.black.android,0,1,0.40075919099789,0.3083582529214328,0.5300668200787473
com.upgrad.student,0,0,0.8168886772363444,0.5482942229948597,0.7913209000664614
com.medela.mymedela.live,0,0,0.04852521033700975,0.10283396920690147,0.04189354918268926
com.TempStudio.rhythmTaichi,0,0,0.04820169041445233,0.07484022573520847,0.07119572295523223
com.mingle.UKCupid,0,1,0.8297667682677348,0.5521629729003277,0.8116985970532116
com.codebase.itrainer,0,0,0.07518036035079761,0.13513241322477593,0.1358367037601405
sampson.cvbuilder,0,1,0.7381807143277046,0.8086546306044209,0.37259552737685936
com.gaminik.i18n,0,1,0.7924606005782309,0.6745453935097265,0.6069402946496566
com.fitop.smartbulb,0,0,0.05193826267010516,0.09044794723975325,0.07568305624514139
com.dictamp.engspa,0,0,0.051313901212455534,0.07993013181825107,0.083872770178311
com.iafsawii.flashlearners.jambcbt,0,1,0.31217648671243237,0.17327488630469653,0.5728179227564693
com.ttdictionary.foreignpoems,0,0,0.31555171228621814,0.5101261465138562,0.201005158599654
net.biyee.onvifer,0,0,0.06051479641641823,0.12802728659750748,0.0788695925466383
com.iafsawii.waec.ssce,0,1,0.6605345742272232,0.70808093673516,0.3814935153007691
com.eup.heychina,0,1,0.16438032844593478,0.169619964576151,0.3437605794320714
com.casdata.plcladdersimulator2,0,0,0.09181821392745385,0.26234886347162273,0.05457944008935633
com.explurgerapp,0,1,0.3211321839806923,0.2711153541863234,0.4750954209345386
ch.mindswitch,0,0,0.47758390628510733,0.43292937523175284,0.4781175080265097
com.brilian.studyx.student,0,1,0.9464518248016544,0.8657977455641014,0.8206665986705993
com.vishdroid.jyotisha,0,0,0.06276132727154789,0.10291533417843958,0.11774632432852986
com.edrawsoft.mindmasterg,0,1,0.8533697164927166,0.822256439759813,0.5595116325972209
notion.id,0,1,0.8437900825930095,0.7469208953512618,0.6228471427691695
amer.alomari.ArabicVideoSubtitleGenerator,0,0,0.21005141801330182,0.3482380156203541,0.22832944841223404
pl.ovufriend.app,0,0,0.10278040411431691,0.25600900040237456,0.09649765141370223
com.jb.gokeyboard.theme.tmekeyboardred,0,1,0.6588632208228019,0.6378406219508449,0.4578592576192535
com.proxy.voiceanswerfree,0,1,0.7324188220046669,0.8455662690788625,0.3231182241593514
com.spectora.mobile,0,0,0.0462605064978968,0.08194698249508305,0.05122809019917526
